word,level,sentence,word_mean
abandon,b2,Abandon ship!,"to leave a place , thing, or person , usually for ever :"
accept,a2,I accept.,to agree to take something:
accompany,b2,I'll accompany you.,to go with someone or to be provided or exist at the same time as something:
accuse,b2,What do you call it when the assassins accuse the assassin?,"to say that someone has done something morally wrong , illegal , or unkind :"
achieve,a2,You can achieve,"to succeed in finishing something or reaching an aim , especially after a lot of work or effort :"
acknowledge,b2,Acknowledge.,"to accept , admit , or recognize something, or the truth or existence of something:"
add,a1,It doesn't add up. | It all adds up.,to put two or more numbers or amounts together to get a total :
admire,b1,I admire you.,to find someone or something attractive and pleasant to look at:
admit,b1,Admit it.,"to agree that something is true , especially unwillingly :"
adopt,b2,Adopt?,to legally take another person's child into your own family and take care of him or her as your own child :
advise,b1,Please advise.,to give someone advice :
affect,a2,It affects us all. | It won't affect the test.,"to have an influence on someone or something, or to cause a change in someone or something:"
afford,b1,I can't afford it.,to be able to buy or do something because you have enough money or time :
agree,a1,I agree.,to have the same opinion :
allow,a2,"The IRS allows a one-time-only gift to your spouse for up to 60,000. | Allow me.","to give permission for someone to do something, or to not prevent something from happening :"
alter,b2,Pray I don't alter it any further.,"to change something, usually slightly , or to cause the characteristics of something to change :"
amount,b2,"A relatively small amount, 68 million. | It amounts to the same thing.","a collection or mass , especially of something that cannot be counted :"
announce,b1,I regret to announce this is the end!,to make something known or tell people about something officially :
apologize,b1,I apologize.,to tell someone that you are sorry for having done something that has caused problems or unhappiness for them:
appear,a2,It appears so. | It would appear so.,to start to be seen or to be present :
apply,a2,The fundamental things apply,"to request something, usually officially , especially in writing or by sending in a form :"
appreciate,b1,I appreciate it.,to recognize how good someone or something is and to value them or it:
approve,b2,I approve.,to have a positive opinion of someone or something:
argue,a2,Don't argue.,"to speak angrily to someone, telling that person that you disagree with them:"
arise,b2,Arise.,to start to happen or exist :
arrange,a2,I'll arrange it.,"to plan , prepare for, or organize something:"
arrest,b1,You're under arrest. | No arrests.,"If the police arrest someone, they take them away to ask them about a crime that they might have committed :"
arrive,a1,When did you arrive?,"to reach a place , especially at the end of a journey :"
ask,a1,"Why do you ask? | Anybody asks, we got him out.","to put a question to someone, or to request an answer from someone:"
assist,b1,A service-bot will be here to assist you momentarily.,to help :
associate,b2,This is my associate.,to connect someone or something in your mind with someone or something else :
assume,b2,I assume so.,to accept something to be true without question or proof :
attend,a2,I have some business to attend to.,"to go to an event , place , etc.:"
attract,b1,Don't attract attention.,"(of people , things, places , etc.) to pull or draw someone or something towards them, by the qualities they have, especially good ones :"
avoid,a2,"I can avoid being seen if I wish but to disappear entirely, that is a rare gift.",to stay away from someone or something:
back,b2,I'll be right back. | Put your backs into it!,"in, into, or towards a previous place or condition , or an earlier time :"
bake,b1,Woman can't bake worth shit.,"to cook inside an oven , without using added liquid or fat :"
ban,b1,Ban!,"to forbid (= refuse to allow ) something, especially officially :"
be,a1,I'll be right back. | Bees.,"used to say something about a person , thing, or state , to show a permanent or temporary quality , state , job , etc.: | a yellow and black flying insect that makes honey and can sting you:"
become,a1,What will become of us?,to start to be:
beg,b2,I beg your pardon?,to make a very strong and urgent request :
begin,a1,Let's begin. | And so it begins.,to start to happen or exist :
behave,a2,Behave yourself.,to act in a particular way:
believe,a1,I don't believe it.,"to think that something is true , correct , or real :"
belong,a2,I don't belong here. | It belongs to me.,to be in the right place or a suitable place :
benefit,b1,Who benefits? | Not that you'll benefit much from it.,"money given by the government to people who need financial help , for example because they do not have a job : | a helpful or good effect , or something intended to help :"
bite,b1,Bite me.,to use your teeth to cut into something or someone:
blow,a2,Whistle Blows | Blow.,"to move and make currents of air , or to be moved or make something move on a current of air :"
board,b1,I thought all the young guys like lighter boards. | Board!,"the wooden fence surrounding the ice surface in ice hockey : | a thin , flat piece of cut wood or other hard material , often used for a particular purpose :"
boil,a2,"Boil them, mash them, stick them in a stew.","to reach , or cause something to reach , the temperature at which a liquid starts to turn into a gas :"
born,a1,Where were you born?,"to come out of a mother's body , and start to exist :"
borrow,a2,Can I borrow this?,to get or receive something from someone with the intention of giving it back after a period of time :
bother,b1,Don't bother. | It bothers me.,to make the effort to do something:
breathe,b1,Breathe.,to move air or something else into and out of the lungs :
bring,a1,What brings you here? | Bring him in.,"to take or carry someone or something to a place or a person , or in the direction of the person speaking :"
build,a1,Build me an army worthy of Mordor.,to make something by putting bricks or other materials together:
bury,b1,Bury him.,to put a dead body into the ground :
buy,a1,Can I buy you a drink? | I'm the one who buys it.,to get something by paying money for it:
cancel,b2,Cancel it.,"to decide that an organized event will not happen , or to stop an order for goods or services that you no longer want :"
carry,a1,And kill the one who carries it. | Carry on.,"to hold something or someone with your hands , arms , or on your back and transport it, him, or her from one place to another:"
celebrate,a2,Let's celebrate.,to take part in special enjoyable activities in order to show that a particular occasion is important :
chair,b2,Chairs. | Pull up a chair.,"a seat for one person that has a back, usually four legs , and sometimes two arms"
choose,a1,You choose.,to decide what you want from two or more things or possibilities :
circle,a2,Circle.,"a continuous curved line , the points of which are always the same distance away from a fixed central point , or the area inside such a line :"
clean,a1,He's clean.,"free from any dirty marks , pollution , bacteria , etc.:"
close,a1,Close your eyes.,"to change from being open to not being open , or to cause something to do this:"
collect,a2,Collect.,to get and keep things of one type such as stamps or coins as a hobby :
come,a1,Come on.,to move or travel towards the speaker or with the speaker :
commit,b1,Will you commit to this program?,to do something illegal or something that is considered wrong :
communicate,a2,Communicate?,"to share information with others by speaking , writing, moving your body , or using other signals :"
compare,a1,Shall I compare thee to a summer's day?,to examine or look for the difference between two or more things:
compete,a2,I can't compete with that.,to try to be more successful than someone or something else :
complain,a2,Can't complain.,to say that something is wrong or not satisfactory :
concentrate,b1,Concentrate.,"to direct your attention or your efforts towards a particular activity , subject , or problem :"
concern,b2,That's what concerns me. | Thank you for your concern.,to cause worry to someone:
confirm,b1,Confirm.,"to make an arrangement or meeting certain , often by phone or writing:"
conflict,b2,Conflict of interest.,an active disagreement between people with opposing opinions or principles :
confuse,b1,Don't confuse me.,"to mix up someone's mind or ideas , or to make something difficult to understand :"
connect,a2,I'll connect you.,to join or be joined with something else :
consider,a2,Consider it done.,to spend time thinking about a possibility or making a decision :
contain,a2,What does it contain? | This programme contains some strong language.,to have something inside or include something as a part :
continue,a2,Continue.,"to keep happening , existing , or doing something, or to cause something or someone to do this:"
contribute,b2,I was hoping there still might be something I could contribute.,"to give something, especially money , in order to provide or achieve something together with other people :"
convert,b2,Convert Sync: bd2tienthanh2,"to change in form or character , or to make it or them do this:"
convince,b1,Convince me.,to persuade someone or make someone certain :
cook,a1,Can you cook? | He cooks like this and he can't even speak French?,"When you cook food , you prepare it to be eaten by heating it in a particular way, such as baking or boiling , and when food cooks, it is heated until it is ready to eat :"
cost,a1,I don't care what it costs. | How much does it cost?,"the amount of money needed for a business or to do a particular job : | the amount of money needed to buy , do, or make something:"
create,a1,They are using a bounty hunter named Jango Fett to create a clone army.,"to make something new, or invent something:"
credit,b2,Credit card?,"praise , approval , or honour :"
decide,a1,You decide.,"to choose something, especially after thinking carefully about several possibilities :"
declare,b2,Anything to declare?,"to announce something clearly , firmly , publicly , or officially :"
decline,b2,I decline.,"to gradually become less, worse , or lower :"
defend,b2,Defend yourself.,to protect someone or something against attack or criticism :
define,b1,We define new priorities,"to say what the meaning of something, especially a word, is:"
deliver,b1,I deliver perfection...,"to take goods , letters , parcels , etc. to people's houses or places of work :"
demonstrate,b2,Allow me to demonstrate.,to show or make something clear :
deny,b2,Don't deny it.,to say that something is not true :
depend,a2,You can depend on me. | It depends.,to be decided by or to change according to the stated thing:
describe,a1,Can you describe him?,to say or write what someone or something is like:
deserve,b2,You deserve it.,to have earned or to be given something because of the way you have behaved or the qualities you have:
design,a1,He design your mind. | I will take the designs with me to Coruscant.,"to make or draw plans for something, for example clothes or buildings : | plans , often ones that are not honest , to get something or someone for yourself:"
destroy,a2,Destroy it.,to damage something so badly that it cannot be used:
detect,b2,"But beneath their courtesy, I detect a deep reservoir of feeling.","to notice something that is partly hidden or not clear , or to discover something, especially using a special method :"
determine,b1,That's what we're trying to determine.,"to control or influence something directly , or to decide what will happen :"
develop,a2,Develop!,"to ( cause something to) grow or change into a more advanced , larger , or stronger form :"
die,a1,Die!,"to stop being alive , either suddenly or slowly :"
dig,b2,Dig.,"to break up and move soil using a tool , a machine , or your hands :"
disagree,a2,I disagree.,"to not have the same opinion , idea , etc.:"
disappear,a2,Disappear. | He disappears and becomes Bill Carson.,"If people or things disappear, they go somewhere where they cannot be seen or found :"
discover,a2,I'd just left Spectre and was on my way to discover my destiny.,"to find information , a place , or an object , especially for the first time :"
discuss,a1,We'll discuss it later.,to talk about a subject with someone and tell each other your ideas or opinions :
dismiss,b2,Dismiss!,to decide that something or someone is not important and not worth considering :
donate,b1,"Sir, if any of my circuits or gears will help, I'll gladly donate them.",to give money or goods to help a person or organization :
double,a2,On the double!,"twice the size , amount , price , etc., or consisting of two similar things together:"
draft,b2,There's a draft.,"a piece of text , a formal suggestion , or a drawing in its original state , often containing the main ideas and intentions but not the developed form :"
drag,b2,What a drag.,"to move something by pulling it along a surface , usually the ground :"
draw,a1,Draw! | Something draws near.,to make a picture of something or someone with a pencil or pen :
drive,a1,Drive!,"to move or travel on land in a motor vehicle , especially as the person controlling the vehicle's movement :"
earn,a2,How much do you earn?,to receive money as payment for work that you do:
eat,a1,Eat. | What does it eats?,"to put or take food into the mouth , chew it (= crush it with the teeth ) , and swallow it: | a small amount of food :"
employ,a2,"Jack will be free, a privateer in the employ of England.",to have someone work or do a job for you and pay them for it:
encourage,b1,Don't encourage him.,"to make someone more likely to do something, or to make something more likely to happen :"
engage,b2,Engage.,to employ someone:
enjoy,a1,Enjoy.,to get pleasure from something:
ensure,b2,It will ensure our survival.,to make something certain to happen :
enter,a2,Enter. | Who enters my domain?,to come or go into a particular place :
entertain,b1,Let me entertain you,to keep a group of people interested or enjoying themselves:
escape,b1,Escape?,"to get free from something such as a prison or cage , or from someone who will not allow you to leave :"
establish,b2,Establish dominance!,to start a company or organization that will continue for a long time :
examine,b1,Cross-examine.,to look at or consider a person or thing carefully and in detail in order to discover something about them:
exist,a2,It doesn't exist. | It exists.,"to be, or to be real :"
expand,b1,We gotta expand.,"to increase in size , number , or importance , or to make something increase in this way:"
expect,a2,It's exactly what he expects. | What do you expect?,"to think or believe something will happen , or someone will arrive :"
experiment,b1,Experiments? | It's an experiment.,a test done in order to learn something or to discover if something works or is true :
explain,a1,That explains it. | Let me explain.,to make something clear or easy to understand by describing or giving information about it:
explode,b1,Explode!,"to break up into pieces violently , or to cause something to do this:"
explore,b1,"to explore strange new worlds, to seek out new life and new civilizations, to boldly go where no one has gone before.",to search a place and discover things about it:
expose,b2,I'll expose you.,to remove what is covering something so that it can be seen :
express,a2,Express yourself,"to show a feeling , opinion , or fact :"
extend,b2,Extend your arms.,to add to something in order to make it bigger or longer :
fail,a2,It never fails. | Without fail.,to not succeed in what you are trying to achieve or are expected to do:
fancy,b1,Fancy that.,to want to have or do something:
feed,a2,Where are the feeds? | Feed me.,"to give food to a person , group , or animal :"
fill,a1,Laughter fills the air | Fill it up.,to make or become full ; to use empty space :
find,a1,I will be hoping that this letter finds you and finds you well. | How did you find me?,"to discover , especially where a thing or person is, either unexpectedly or by searching , or to discover where to get or how to achieve something:"
float,b2,They float.,to stay on the surface of a liquid and not sink :
follow,a1,Follow me. | Everything that follows is a result of what you see here.,"to move behind someone or something and go where he, she, or it goes:"
forget,a1,He forgets himself with his people. | Forget it.,"to be unable to remember a fact , something that happened , or how to do something:"
forgive,b2,Forgive me.,"to stop blaming or being angry with someone for something that person has done, or not punish them for something:"
found,b2,I found it.,past simple and past participle of find
free,b2,You're free.,not limited or controlled :
freeze,b1,Freeze!,"If you freeze something, you lower its temperature below 0°C, causing it to become cold and often hard, and if something freezes, its temperature goes below 0°C:"
frighten,b1,I didn't mean to frighten you.,to make someone feel fear :
fry,b1,French fries. | Fry?,long thin pieces of fried potato | to cook food in hot oil or fat :
fund,b2,"What kind of details do you have about this communal fund? | As long as they don't get to Lau, we've cut off their funds.","an amount of money saved , collected , or provided for a particular purpose : | money needed or available to spend on something:"
gather,b1,Gather round.,"to collect several things, often from different places or people :"
get,a1,Get out! | It gets better.,"to obtain , buy , or earn something:"
give,a1,Give it to me.,"to offer something to someone, or to provide someone with something:"
go,a1,There he goes. | Let's go.,he/she/it form of go | to travel or move to another place :
grab,b2,"Grab him! | Once again, immunity is back up for grabs.",to take hold of something or someone suddenly and roughly :
grade,b2,What grade are you in?,"a level of quality , size , importance , etc.:"
greet,a2,Greet him.,"to welcome someone with particular words or a particular action , or to react to something in the stated way:"
grow,a1,The hour grows late. | Grow up.,"to increase in size or amount , or to become more advanced or developed :"
guide,a2,lllustrated Guide to Soul Reapers!,a book that gives you the most important information about a particular subject :
hand,b1,Hands up! | Give me your hand.,"the part of the body at the end of the arm that is used for holding , moving , touching , and feeling things:"
hang,b1,Their courage hangs by a thread. | Hang on.,"to fasten or support something at the top leaving the other parts free to move , or to be held in this way:"
happen,a1,How did this happen? | It happens.,(of a situation or an event ) to have existence or come into existence :
have,a1,Where have you been?,used with the past participle of other verbs to form the present perfect and past perfect :
hear,a1,"Can you hear me? | When the new DA hears about this, he'll want in.",to receive or become conscious of a sound using your ears :
help,a1,Help! | It helps.,"to make it possible or easier for someone to do something, by doing part of the work yourself or by providing advice , money , support , etc.:"
hesitate,b2,Don't hesitate.,"to pause before you do or say something, often because you are uncertain or nervous about it:"
hide,a2,Hide!,"to put something or someone in a place where that thing or person cannot be seen or found , or to put yourself somewhere where you cannot be seen or found :"
hit,a2,Hit me. | No hits.,"to move your hand or an object onto the surface of something so that it touches it, usually with force :"
honour,b2,"Yes, Your Honour.","a quality that combines respect , being proud , and honesty :"
hurry,b1,Hurry!,to move or do things more quickly than normal or to make someone do this:
identify,a2,Identify yourself.,to recognize someone or something and say or prove who or what that person or thing is:
ignore,b1,Ignore him.,to intentionally not listen or give attention to:
imagine,a1,Can you imagine?,to form or have a mental picture or idea of something:
impact,b1,Brace for impact.,the force or action of one object hitting another:
impress,b2,Impress me.,to cause someone to admire or respect you:
improve,a1,"Let's see if we can improve this with a little water, sir.",to ( cause something to) get better :
include,a1,Does that include me?,"to contain something as a part of something else , or to make something part of something else :"
indicate,b1,The visuals indicate life readings.,"to show, point , or make clear in another way:"
inform,b2,"He says, Sorry to inform you, but your brother just died.",to tell someone about particular facts :
insist,b2,I insist. | He insists.,"to say firmly or demand forcefully , especially when others disagree with or oppose what you say:"
inspire,b2,You inspire me.,to make someone feel that they want to do something and can do it:
intend,b1,I intend to.,to have as a plan or purpose :
interrupt,b2,Sorry to interrupt.,to stop a person from speaking for a short period by something you say or do:
introduce,a1,Allow me to introduce myself.,"to put something into use, operation , or a place for the first time :"
invent,a2,I didn't invent it.,to design and/or create something that has never been made before:
invest,b1,Invest.,"to put money into a project , or to buy property , shares in a company , etc., hoping to make a profit or get an advantage :"
investigate,b1,"In the criminal justice system the people are represented by two separate yet equally important groups, the police who investigate crime and the district attorneys who prosecute the offenders.","to examine a crime , problem , statement , etc. carefully , especially to discover the truth :"
invite,a2,Thanks for the invite.,to ask someone if they would like to go somewhere or do something:
involve,a2,Don't involve me.,"If an activity , situation , etc. involves something, that thing is a part of the activity , etc.:"
join,a1,Join us.,to connect or fasten things together:
justify,b2,You wouldn't dare try to justify yourself if you knew what I'd lost.,to give or to be a good reason for:
