word,class,sentence,word_mean
about,adverb,What are you talking about?,"on the subject of, or connected with"
above,preposition,"Michael Knight, a young loner... on a crusade to champion the cause of the innocent... the helpless, the powerless... in a world of criminals who operate above the law.",in or to a higher position than something else
across,adverb,I hope I can make it across the border.,"from one side to the other of something with clear limits , such as an area of land , a road , or a river"
action,noun,Tell them to stop taking in action.,"the process of doing something, especially when dealing with a problem or difficulty"
activity,noun,Enemy activity in his old sector dropped off to nothing.,the situation in which a lot of things are happening or people are moving around
actor,noun,No wonder your president has to be an actor.,"someone who pretends to be someone else while performing in a film , play , or television or radio programme"
actress,noun,The Actress in the Mirror...,"a woman who pretends to be someone else while performing in a film , play , or television programme"
add,verb,Would you add this to your outgoing mail?,to put two or more numbers or amounts together to get a total
address,noun,I'll give you the address.,"the number of the house , name of the road , and name of the town where a person lives or works , and where letters can be sent"
adult,noun,"If you act like an adult and give up,",a person or animal that has grown to full size and strength
advice,noun,Let me give you some advice.,an opinion that someone offers you about what you should do or how you should act in a particular situation
afraid,adjective,What are you afraid of?,"feeling fear , or feeling worry about the possible results of a particular situation"
afternoon,noun,"Good afternoon, ladies and gentlemen.",the period that starts at about twelve o'clock or after the meal in the middle of the day and ends at about six o'clock or when the sun goes down
again,adverb,You can say that again.,one more time
age,noun,They're the modern stone age family,the period of time someone has been alive or something has existed
ago,adverb,That was a long time ago.,back in time from the present
agree,verb,I couldn't agree with you more.,to have the same opinion
air,noun,You're on the air.,the mixture of gases that surrounds the earth and that we breathe
airport,noun,Maybe your car can take me to the airport.,"a place where aircraft regularly take off and land , with buildings for passengers to wait in"
also,adverb,Also starring... as Sergeant Carter.,in addition
always,adverb,I have always wanted to have a neighbor just like you.,every time or all the time
amazing,adjective,It's amazing what you can accomplish by mail.,extremely surprising
and,conjunction,"Good evening, ladies and gentlemen.","used to join two words, phrases , parts of sentences , or related statements together"
angry,adjective,Are you angry with me?,"having a strong feeling against someone who has behaved badly , making you want to shout at them or hurt them"
animal,noun,So they beat her like an animal.,"something that lives and moves but is not a human , bird , fish , or insect"
another,determiner,Let me put it another way.,one more person or thing or an extra amount
answer,noun,Does that answer your question?,"a reaction to a question , letter , phone call , etc"
anyone,pronoun,Is there anyone alive out there?,"used in questions and negatives to mean ""a person or people """
anything,pronoun,Is there anything I can do?,"used in questions and negatives to mean ""something"""
apartment,noun,To a deluxe apartment in the sky,"a set of rooms for living in, especially on one floor of a building : | a set of large rooms with expensive furniture and decoration in, for example , a public building or castle"
apple,noun,Cream-colored ponies And crisp apple strudels,"a round fruit with firm , white flesh and a green , red , or yellow skin"
April,noun,"Drip, drip, drop Little April shower","the fourth month of the year , after March and before May"
area,noun,Mr. Stevens visited nearly a dozen banks in the Portland area that morning.,"a particular part of a place , piece of land , or country"
arm,noun,Let go of my arm.,weapons and equipment used to kill and injure people : | either of the two long parts of the upper body that are attached to the shoulders and have the hands at the end
around,adverb,What's going on around here?,"in a position or direction surrounding , or in a direction going along the edge of or from one part to another (of)"
arrive,verb,What time does our train arrive?,"to reach a place , especially at the end of a journey"
art,noun,"Our Father, who art in heaven, hallowed be thy name.","the making of objects , images , music , etc. that are beautiful or that express feelings : | the making or showing or performance of painting , acting , dancing , and music"
article,noun,I read the article in Forbes.,"a piece of writing on a particular subject in a newspaper or magazine , or on the internet"
artist,noun,"Your daughter, she's the artist?","someone who paints , draws , or makes sculptures"
ask,verb,Let me ask you something.,"to put a question to someone, or to request an answer from someone"
at,preposition,What are you looking at?,used to show an exact position or particular place
August,noun,"Miss August, Miss Sandra Beatty.","the eighth month of the year , after July and before September"
aunt,noun,And I'm positive that if Uncle Conrad and Aunt...,"the sister of someone's father or mother , or the wife of someone's uncle or aunt"
away,adverb,Don't let him get away!,"somewhere else , or to or in a different place , position , or situation"
baby,noun,"Come on, baby, come on.","a very young child , especially one that has not yet begun to walk or talk"
bad,adjective,Is that good or bad?,unpleasant and causing difficulties
bag,noun,Two suits for dry-clean and a bag of whatnot.,"a soft container made out of paper or thin plastic , and open at the top , used to hold foods and other goods"
ball,noun,Lucille Ball and Desi Arnaz will be back next week at this same time.,"a rude word for testicles : | any object in the shape of a sphere , especially one used as a toy by children or in various sports such as tennis and football"
band,noun,We're putting the band back together.,a group of musicians who play modern music together
bank,noun,"We're not a bank, Jerry.","an organization where people and businesses can invest or borrow money , change it to foreign money , etc., or a building where these services are offered"
bath,noun,"It's time for your bath, Lieutenant.","a long plastic , metal , or ceramic container that is filled with water so that you can sit or lie in it to wash your whole body"
bathroom,noun,I have to go to the bathroom.,a room with a bath and/or shower and often a toilet
be,verb,You'll be all right.,"used to say something about a person , thing, or state , to show a permanent or temporary quality , state , job , etc.: | a yellow and black flying insect that makes honey and can sting you"
beach,noun,Let's go to the beach.,an area of sand or small stones near the sea or another area of water such as a lake
beautiful,adjective,So let's make the most of this beautiful day.,very attractive
because,conjunction,Not because I'm in here or because you think I should.,for the reason that
become,verb,What will become of us?,to start to be
bed,noun,You should be in bed.,"a large , rectangular piece of furniture , often with four legs , used for sleeping on"
bedroom,noun,The phone is in my bedroom.,a room used for sleeping in
beer,noun,I figure we owe him that much for the beer.,an alcoholic drink made from grain and hops (= a type of plant )
begin,verb,I don't know where to begin.,to start to happen or exist
beginning,noun,This is just the beginning.,the first part of something or the start of something
behind,adverb,I'll be right behind you.,at the back (of)
believe,verb,"You don't believe me, do you?","to think that something is true , correct , or real"
below,adverb,We'll make an incision just below the knuckle there.,"in a lower position (than), under"
best,adjective,You're my best friend.,"of the highest quality , or being the most suitable , pleasing , or effective type of thing or person"
better,adjective,You know better than that.,"comparative of good : of a higher standard , or more suitable , pleasing , or effective than other things or people"
bicycle,noun,Of a bicycle built for two,a two-wheeled vehicle that you sit on and move by turning the two pedals (= flat parts you press with your feet )
big,adjective,You're making a big mistake.,large in size or amount
bike,noun,"Hey, you on the bike!",a bicycle
bill,noun,Put it on my bill.,"a request for payment of money owed , or the piece of paper on which it is written"
bird,noun,"Hey, little bird Fly away home","a creature with feathers and wings , usually able to fly"
birthday,noun,Happy birthday to you Happy birthday to you,the day that is exactly a year or number of years after a person was born
black,noun,The black girl was a demolition expert.,"having the darkest colour there is, like the colour of coal or of a very dark night"
blonde,adjective,"But my Susan was a blonde, not a redhead.",pale yellow or gold in colour
blue,adjective,I hope the Pacific is as blue as it has been in my dreams.,"of the colour of the sky without clouds on a bright day , or a darker or lighter type of this"
boat,noun,"Row, row, row your boat",a small vehicle for travelling on water
body,noun,What have you done with his body?,the whole physical structure that forms a person or animal
book,noun,"He made deals with book clubs, charity groups.",the written records of money that a business has spent or received : | a written text that can be published in printed or electronic form
boot,noun,"Ellie, boot up the door locks!",a type of shoe that covers the whole foot and the lower part of the leg
bored,adjective,"I am fucking bored to death, man.","feeling unhappy because something is not interesting or because you have nothing to do, or showing that you feel like this"
boring,adjective,"You wouldn't want my life to get boring, would you?",not interesting or exciting
born,verb,There's one born every minute.,"to come out of a mother's body , and start to exist"
both,determiner,"Stop it, both of you!",(referring to) two people or things together
bottle,noun,"A broken bourbon bottle, likewise with fingerprints.","a container for liquids , usually made of glass or plastic , with a narrow neck"
box,noun,"You know, the box and the chain thing.",a square or rectangular container with stiff sides and sometimes a lid
boy,noun,"Boy, am I glad to see you.","a group of male friends : | a male child or, more generally , a male of any age"
boyfriend,noun,Two months ago he took her for a drive with another boyfriend.,a man or boy that a person is having a romantic or sexual relationship with
bread,noun,Give us this day our daily bread.,"a food made from flour , water , and usually yeast , mixed together and baked"
break,noun,"Give me a break, will you?","to ( cause something to) separate suddenly or violently into two or more pieces , or to ( cause something to) stop working by being damaged"
breakfast,noun,What do you want for breakfast?,a meal eaten in the morning as the first meal of the day
bring,verb,Why did you bring me here?,"to take or carry someone or something to a place or a person , or in the direction of the person speaking"
brother,noun,He's like a brother to me.,a man or boy with the same parents as another person
brown,adjective,Brown paper packages Tied up with strings,the colour of chocolate or soil
bus,noun,If I can make it to the bus stop by midnight,a large vehicle in which people are driven from one place to another
build,verb,"If you build it, he will come.",to make something by putting bricks or other materials together
building,noun,Frasier has left the building.,"a structure with walls and a roof , such as a house or factory"
business,noun,It's none of your business.,the activity of buying and selling goods and services
busy,adjective,Get busy living or get busy dying.,"If you are busy, you are working hard, or giving your attention to a particular thing"
butter,noun,"Yeah, rubbing himself in peanut butter.",a pale yellow solid food containing a lot of fat that is made from cream and is spread on bread or used in cooking
buy,verb,"Come on, I'll buy you a drink.",to get something by paying money for it
bye,exclamation,I've come to say good-bye.,goodbye
cake,noun,Would you like some cake?,"a sweet food made with a mixture of flour , eggs , fat , and sugar"
call,noun,What do you call it?,"to give someone or something a name , or to know or address someone by a particular name"
camera,noun,Don't look at the camera.,a device for taking photographs or making films or television programmes
cannot,modal verb,"Looked for, he cannot be seen.","the negative form of the verb ""can"""
capital,noun,I'm glad we were here together in our nation's capital.,a city that is the centre of government of a country or smaller political area
car,noun,Get out of the car.,"a road vehicle with an engine , four wheels , and seats for a small number of people : | the process of protecting someone or something and providing what that person or thing needs"
card,noun,Probably couldn't get a library card if he tried.,"any of a range of games played with cards, such as poker , whist , and bridge : | a small , rectangular piece of card or plastic , often with your signature , photograph , or other information proving who you are, that allows you to do something, such as make a payment , get money from a bank , or enter a particular place"
career,noun,My father helped him with his career.,"the job or series of jobs that you do during your working life , especially if you continue to get better jobs and earn more money"
carry,verb,They're licensed to carry firearms.,"to hold something or someone with your hands , arms , or on your back and transport it, him, or her from one place to another"
cat,noun,Look what the cat dragged in.,"a small animal with fur , four legs , a tail , and claws , usually kept as a pet or for catching mice"
cent,noun,IRS can't touch one cent.,"a unit of money worth 0.01 of a dollar , or a coin with this value"
centre,noun,"Headquarters personnel, report to command centre.","the middle point or part ""../../levels"""
century,noun,"Believe it or not, I studied 19th-century French poetry.",a period of 100 years
change,noun,What made you change your mind?,"to exchange one thing for another thing, especially of a similar type"
cheap,adjective,At least they were cheap.,costing little money or less than is usual or expected
cheese,noun,They call it a Royale with Cheese.,"a food made from milk , or from a milk-like substance taken from plants , that can be either firm or soft and is usually yellow or white in colour"
chicken,noun,Tell him about the chicken.,"a type of bird kept on a farm for its eggs or its meat , or the meat of this bird that is cooked and eaten"
child,noun,You're acting like a child.,"a boy or girl from the time of birth until he or she is an adult , or a son or daughter of any age"
chocolate,noun,Lots of chocolate for me to eat,"a sweet , usually brown , food made from cacao seeds , that is usually sold in a block and is often used as a flavour for desserts , drinks , etc"
choose,verb,Why did you choose me?,to decide what you want from two or more things or possibilities
cinema,noun,Shall we go to the cinema?,a theatre where people pay to watch films
city,noun,"In a crowded city, as I bump shoulders, I'm all alone.",a large town
class,noun,The next youngest guy in his class was half his age.,"a group of students who are taught together at school , college , or university"
clean,verb,Two suits for dry-clean and a bag of whatnot.,"free from any dirty marks , pollution , bacteria , etc"
clock,noun,You see that eye there in the clock?,"a device for measuring and showing time , usually found in or on a building and not worn by a person"
close,verb,Most new fish come close to madness the first night.,"to change from being open to not being open , or to cause something to do this"
club,noun,The country club will have his old timecards.,"an organization of people with a common purpose or interest , who meet regularly and take part in shared activities : | one of the four suits in playing cards , represented by a symbol with three round leaves"
coat,noun,Let me take your coat.,"an outer piece of clothing with sleeves that is worn over other clothes , usually for warmth"
coffee,noun,Would you like some coffee?,a dark brown powder with a strong flavour and smell that is made by crushing dark beans from a tropical bush and used to make a drink
cold,adjective,You'll catch your death of cold.,"at a low temperature , especially when compared to the temperature of the human body , and not hot , or warm"
college,noun,Did you go to college?,"a university , especially one where you study for an undergraduate (= first) degree"
colour,noun,What colour are my eyes?,"red , blue , green , yellow , etc"
come,verb,"Come on, come on, come on.",to move or travel towards the speaker or with the speaker
common,adjective,We have nothing in common.,the same in a lot of places or for a lot of people
company,noun,I didn't know you had company.,an organization that sells goods or services in order to make money
compare,verb,Shall I compare thee to a summer's day?,to examine or look for the difference between two or more things
complete,adjective,The circle is now complete.,to make whole or perfect
computer,noun,The city's central computer told you?,"an electronic machine that is used for storing , organizing , and finding words, numbers , and pictures , for doing calculations , and for controlling other machines"
concert,noun,She'll give you what you've come to get after the concert.,a performance of music by one or more musicians or singers
conversation,noun,I'm asking you to keep this conversation just between us.,"(a) talk between two or more people in which thoughts , feelings , and ideas are expressed , questions are asked and answered , or news and information is exchanged"
cook,verb,You might have to cook for 20 guys some day.,"When you cook food , you prepare it to be eaten by heating it in a particular way, such as baking or boiling , and when food cooks, it is heated until it is ready to eat"
cooking,noun,"As soon as I got home, I started cooking.",the activity of preparing or cooking food
cool,adjective,We're gonna be cool.,slightly cold
correct,adjective,"All present and correct, sir!",in agreement with the true facts or with what is generally accepted
cost,verb,How much does it cost?,"the amount of money needed for a business or to do a particular job : | the amount of money needed to buy , do, or make something"
could,modal verb,How could you do that?,"past simple of ""can"", used to talk about what someone or something was able or allowed to do"
country,noun,"For him, it began one lost night on a lonely country road looking for a shortcut that he never found.",an area of land with fixed borders that has full or limited control over its own government and laws
course,noun,"No, no, of course not.","a set of classes or a plan of study on a particular subject , usually leading to an exam or qualification"
cousin,noun,Second cousin to Harvey the Rabbit.,"a child of a person's aunt or uncle , or, more generally , a distant (= not close ) relation"
cow,noun,And we sat there all day as this old cow circled below.,a large female farm animal kept to produce meat and milk
create,verb,Let's create some space over there.,"to make something new, or invent something"
culture,noun,"That's the height of culture, I assure you.","the way of life , especially the general customs and beliefs , of a particular group of people at a particular time"
cup,noun,Would you like a cup of coffee?,"a small , round container , often with a handle , used for drinking tea , coffee , etc., or the drink that it contains"
customer,noun,The customer is always right.,a person who buys goods or a service
dad,noun,"Dad, what are you doing?",a father
dance,noun,Would you like to dance?,to move the body and feet to music
dancer,noun,You're a very good dancer.,someone who dances either as a job or for pleasure
dancing,noun,Was dancing to the jailhouse rock,the activity of moving the body and feet to music
dangerous,adjective,It can be a dangerous place.,"A dangerous person , animal , thing, or activity could harm you"
dark,adjective,It'll be dark soon.,with little or no light
date,noun,Here's a red-letter date in the history of science.,"a numbered day in a month , often given with a combination of the name of the day , the month , and the year"
daughter,noun,I want to meet your daughter.,your female child
day,noun,That'll be the day.,"a period in history : | a period of 24 hours , especially from twelve o'clock one night to twelve o'clock the next night"
dear,adjective,"Are you all right, dear?",loved or liked very much
decide,verb,You'll have to decide.,"to choose something, especially after thinking carefully about several possibilities"
delicious,adjective,It is entirely too delicious for my figure.,having a very pleasant taste or smell
describe,verb,"Mr. Dufresne, describe the confrontation you had with your wife the night she was murdered.",to say or write what someone or something is like
description,noun,I don't know anyone who fits that description.,something that tells you what something or someone is like
design,verb,Everything that has transpired has done so according to my design.,"to make or draw plans for something, for example clothes or buildings : | plans , often ones that are not honest , to get something or someone for yourself"
desk,noun,Why is a raven like a writing desk?,"a type of table that you can work at, often one with drawers"
detail,noun,As you know special detail carries with it special privileges.,a single piece of information or fact about something: | information about someone or something
die,verb,Do you want to die?,"to stop being alive , either suddenly or slowly"
diet,noun,"You got to go on a diet, Vinnie.",the food and drink usually eaten or drunk by a person or group
difference,noun,What difference does it make?,the way in which two or more things which you are comparing are not the same
different,adjective,Why should she be any different?,not the same
difficult,adjective,"It must be, that when I run into these terribly difficult walls,",needing skill or effort
dinner,noun,I'll see you at dinner.,"the main meal of the day , usually the meal you eat in the evening but sometimes, in Britain , the meal eaten in the middle of the day"
dirty,adjective,I love it when you talk dirty.,"marked with dirt , mud , etc., or containing something such as pollution or bacteria"
discuss,verb,We'll discuss it later.,to talk about a subject with someone and tell each other your ideas or opinions
dish,noun,We can't align the dish.,"all the plates , glasses , knives , forks , etc. that have been used during a meal : | a container , flatter than a bowl and sometimes with a lid , from which food can be served or which can be used for cooking"
do,auxiliary verb,What can I do for you?,"he/she/it form of do | used with another verb to form questions and negative sentences , including negative orders , and sometimes in affirmative sentences for reasons of style"
doctor,noun,What did the doctor say?,a person with a medical degree whose job is to treat people who are ill or hurt
dog,noun,You ain't nothin' but a hound dog,"a common animal with four legs , especially kept by people as a pet or to hunt or guard things"
dollar,noun,"And behind every shady deal behind every dollar earned there was Andy, keeping the books.","the standard unit of money used in the US, Canada, Australia , New Zealand, and other countries"
door,noun,There's someone at the door.,"a flat object that is used to close the entrance of something such as a room or building , or the entrance itself"
down,adverb,Why don't you sit down?,"in or towards a low or lower position , from a higher one"
draw,verb,He must let us draw the water from the well.,to make a picture of something or someone with a pencil or pen
dress,noun,Where did you get that dress?,"a piece of clothing that covers the top half of the body and hangs down over the legs , usually worn by women and girls"
drink,noun,Would you like something to drink?,"(an amount of) liquid that is taken into the body through the mouth : | a party at which you have drinks, especially alcoholic drinks"
drive,verb,You want me to drive?,"to move or travel on land in a motor vehicle , especially as the person controlling the vehicle's movement"
driver,noun,I'm sending the driver out on foot.,someone who drives a vehicle
during,preposition,It was during the war.,from the beginning to the end of a particular period
each,determiner,You two know each other?,"every thing, person , etc. in a group of two or more, considered separately"
ear,noun,"He slashed the cop's face, cut off his ear and was gonna burn him alive.","either of the two organs , one on each side of the head , by which people or animals hear sounds , or the piece of skin and tissue outside the head connected to this organ"
early,adjective,What are you doing up so early?,"near the beginning of a period of time , or before the usual , expected , or planned time"
east,adjective,To the East Side Movin' on up,"the direction from which the sun rises in the morning , opposite to the west , or the part of an area or country that is in this direction"
easy,adjective,That's easy for you to say.,needing little effort
eat,verb,Let's get something to eat.,"to put or take food into the mouth , chew it (= crush it with the teeth ) , and swallow it: | a small amount of food"
egg,noun,"Then one day, there's a big egg in it.","the oval object with a hard shell that is produced by female birds , especially chickens , sometimes eaten as food"
eight,number,"One, two, three, four, five, six, seven, eight.",the number 8
elephant,noun,When I see an elephant fly,a very large grey mammal that has a trunk (= long nose ) with which it can pick things up
else,adverb,What else do you want?,"used after words beginning with any- , every- , no- , and some- , or after how , what , where , who , why , but not which , to mean 'other', 'another', 'different', ' extra '"
end,noun,It's not the end of the world.,the part of a place or thing that is furthest away from the centre
enjoy,verb,"Until next time, try to enjoy the daylight.",to get pleasure from something
enough,adverb,That's good enough for me.,as much as is necessary ; in the amount or to the degree needed
evening,noun,"Good evening, ladies and gentlemen.",the part of the day between the end of the afternoon and night : | in the evening
event,noun,I backtracked everything to this one event.,"anything that happens , especially something important or unusual"
ever,adverb,How can I ever thank you?,at any time
every,determiner,Every day they're out there making DuckTales,used when referring to all the members of a group of three or more
everybody,pronoun,Where the hell is everybody?,â†’ everyone
everyone,pronoun,The love boat promises something for everyone.,every person
everything,pronoun,Everything will be all right.,all things
exam,noun,I may decide to set an exam this term.,a test of a student's knowledge or skill in a particular subject
example,noun,Let me give you an example.,something that is typical of the group of things that it is a member of
excited,adjective,Why are you so excited?,feeling very happy and enthusiastic
exciting,adjective,Stay tuned for exciting scenes from our next Gunsmoke.,making you feel excited
exercise,noun,This is not an exercise.,physical activity that you do to make your body strong and healthy
expensive,adjective,But this one is a little more expensive.,costing a lot of money
explain,verb,How do you explain that?,to make something clear or easy to understand by describing or giving information about it
extra,adjective,An extra bullet per lover right in the head.,added to what is normal
eye,noun,Keep an eye on him.,one of the two organs in your face that are used for seeing
face,noun,What happened to your face?,"the front of the head , where the eyes , nose , and mouth are"
fact,noun,"As a matter of fact, I do.","something that is known to have happened or to exist , especially something for which proof exists , or about which there is information"
false,adjective,Cleared of all these false charges.,"not real , but made to look or seem real"
family,adjective,It runs in the family.,"a group of people who are related to each other, such as a mother , a father , and their children"
famous,adjective,That was also when Warden Norton instituted his famous Inside Out program.,known and recognized by many people
fantastic,adjective,"Does that strike you as a fantastic coincidence, or is it just me?",extremely good
farm,noun,He just got off the honor farm.,"an area of land , together with a house and buildings , used for growing crops and/or keeping animals as a business"
farmer,noun,"Luke's just not a farmer, Owen.",someone who owns or takes care of a farm
fast,adjective,It all happened so fast.,"moving or happening quickly , or able to move or happen quickly"
father,noun,"Bless me, Father, for I have sinned.",a male parent
favourite,adjective,This is my favourite part.,best liked or most enjoyed
feeling,noun,Are you feeling all right?,"the fact of feeling something physical : | emotions , especially those influenced by other people"
festival,noun,They'll be the talk of the festival.,"a special day or period , usually in memory of a religious event , with its own social activities , food , or ceremonies"
few,adjective,I'd like to ask you a few questions.,"some, or a small number of something"
fifteen,number,She was then but fifteen years old.,the number 15
fifth,ordinal number,"In the fifth, your ass goes down.",5th written as a word
fifty,number,Playin' solitaire 'til dawn with a deck of fifty-one,the number 50
fill,verb,I'll fill you in later.,to make or become full ; to use empty space
film,noun,He's starring in that new film.,"a series of moving pictures , usually shown in a cinema or on television and often telling a story"
find,verb,How did you find me?,"to discover , especially where a thing or person is, either unexpectedly or by searching , or to discover where to get or how to achieve something"
fine,adjective,You're gonna be fine.,good or good enough; healthy and well
fire,noun,It was the year of fire.,"the state of burning that produces flames that send out heat and light , and might produce smoke"
first,ordinal number,First thing in the morning.,"(a person or thing) coming before all others in order , time , amount , quality , or importance"
fish,noun,Most new fish come close to madness the first night.,"an animal that lives in water , is covered with scales , and breathes by taking water in through its mouth , or the flesh of these animals eaten as food"
five,number,"One, two, three, four, five.",the number 5
flight,noun,Did you have a good flight?,a journey in an aircraft
floor,noun,Get down on the floor!,the flat surface of a room on which you walk
flower,noun,He cometh up and is cut down like a flower.,"the part of a plant that is often brightly coloured and has a pleasant smell , or the type of plant that produces these"
follow,verb,Why did you follow me?,"to move behind someone or something and go where he, she, or it goes"
food,noun,"To my knowledge, he lived out the rest of his days drinking his food through a straw.","something that people and animals eat , or plants absorb , to keep them alive"
foot,noun,I give my mother a foot massage.,the part of the body at the bottom of the leg on which a person or animal stands
