word,class,sentence,word_mean
football,noun,That's the length of five football fields.,"a game played between two teams of eleven people , where each team tries to win by kicking a ball into the other team's goal"
for,preposition,What can I do for you?,intended to be given to
forget,verb,And don't you forget it.,"to be unable to remember a fact , something that happened , or how to do something"
form,noun,The Babylon Project was a dream given form.,to begin to exist or to make something begin to exist
forty,number,Forty years I've been asking permission to piss.,the number 40
four,number,"One, two, three, four, five.",the number 4
fourth,ordinal number,"Fourth Reich fighting men, that's who we are",4th written as a word
Friday,noun,"Monday, Tuesday, Thursday, Wednesday, Friday, Sunday, Saturday.",the day of the week after Thursday and before Saturday
friend,noun,You're my best friend.,"a person who you know well and who you like a lot, but who is usually not a member of your family"
friendly,adjective,I'm just trying to be friendly.,"behaving in a pleasant , kind way towards someone"
from,preposition,What do you want from me?,used to show the place where someone or something starts
front,adjective,Right in front of you.,"the part of a building , object , or person's body that faces forward or is most often seen or used"
fruit,noun,"Blessed is the fruit of thy womb, Jesus.","the soft part ""../../levels""containing seeds that is produced by a plant . Many types of fruit are sweet and can be eaten"
full,adjective,You're full of shit.,(of a container or a space ) holding or containing as much as possible or a lot
funny,adjective,What's so funny about that?,humorous ; causing laughter
game,noun,It's part of the game.,"an entertaining activity or sport , especially one played by children , or the equipment needed for such an activity"
garden,noun,He will be saying prayers in the garden.,"a piece of land next to and belonging to a house , where flowers and other plants are grown , and often containing an area of grass"
get,verb,Let's get out of here.,"to obtain , buy , or earn something"
girl,noun,Is it a boy or a girl?,"a female child or young woman, especially one still at school : | a group of female friends"
girlfriend,noun,I'll get a message to that girlfriend when the time is right.,a woman or girl who a person is having a romantic or sexual relationship with
give,verb,Let me give you a hand.,"to offer something to someone, or to provide someone with something"
glass,noun,Would you like a glass of wine?,"a hard, transparent material , used to make windows , bottles , and other objects"
go,verb,Where do you want to go?,he/she/it form of go | to travel or move to another place
good,adjective,It's good to see you.,"things for sale , or the things that you own: | very satisfactory , enjoyable , pleasant , or interesting"
goodbye,exclamation,I've come to say goodbye.,used when someone leaves
grandfather,noun,"Her grandfather, an old vaudevillian, taught her.",the father of a person's mother or father
grandmother,noun,"After the war was over, he paid a visit to your grandmother, delivering to your infant father his dad's gold watch.",the mother of a person's father or mother
great,adjective,This is gonna be great.,"large in amount , size , or degree"
green,noun,He maketh me to lie down in green pastures.,of a colour between blue and yellow ; of the colour of grass
grey,adjective,"Grey, do you read me?","of the colour that is a mixture of black and white , the colour of rain clouds"
group,noun,Subtitles by SDI Media Group,a number of people or things that are put together or considered as a unit
grow,verb,Why don't you grow up?,"to increase in size or amount , or to become more advanced or developed"
guess,noun,"Yeah, I guess you're right.",to give an answer to a particular question when you do not have all the facts and so cannot be certain if you are correct
guitar,noun,Was play my guitar and sing,"a musical instrument , usually made of wood , with six strings and a long neck , played with the fingers or a plectrum"
gym,noun,I want to quit the gym.,"a place or club where you can go to exercise using machines , weights , and other equipment"
hair,noun,What happened to your hair?,"the mass of thin thread-like structures on the head of a person , or any of these structures that grow out of the skin of a person or animal"
happen,verb,It'll never happen again.,(of a situation or an event ) to have existence or come into existence
happy,adjective,I'm so happy to see you.,"feeling , showing , or causing pleasure or satisfaction"
hard,adjective,I find that hard to believe.,"not easy to bend , cut , or break"
hat,noun,Where did you get that hat?,a covering for the head that is not part of a piece of clothing : | to dislike someone or something very much
have,verb,You have the right to remain silent.,used with the past participle of other verbs to form the present perfect and past perfect
he,pronoun,I don't know where he is.,"used as the subject of a verb to refer to a man, boy , or male animal that has already been mentioned"
head,noun,Put your hands on your head.,"the side of a coin that has a picture of someone's head on it: | the part of the body above the neck where the eyes , nose , mouth , ears , and brain are"
health,noun,In sickness and in health.,"the condition of the body and the degree to which it is free from illness , or the state of being well"
healthy,adjective,You're only as healthy as you feel.,strong and well
hear,verb,Did you hear what I said?,to receive or become conscious of a sound using your ears
hello,exclamation,"Hello, Hal, do you read me?",used when meeting or greeting someone
help,verb,"Here, let me help you.","to make it possible or easier for someone to do something, by doing part of the work yourself or by providing advice , money , support , etc"
her,determiner,What's the matter with her?,"the one(s) belonging to or connected with a woman, girl , or female animal that has been mentioned or is known about: | used, usually as the object of a verb or preposition , to refer to a woman, girl , or female animal that has just been mentioned or is just about to be mentioned"
here,adverb,What are you doing here?,"in, at, or to this place"
hey,exclamation,"Hey, what are you doing?","used as a way of attracting someone's attention , sometimes in a way that is not very polite"
hi,exclamation,"Hi, nice to meet you.","belonging to or connected with a man, boy , or male animal that has just been mentioned or is known about: | used as an informal greeting , usually to people who you know"
him,pronoun,What's the matter with him?,"used, usually as the object of a verb or preposition , to refer to a man, boy , or male animal that has just been mentioned or is just about to be mentioned"
history,noun,They're a page right out of history,"(the study of or a record of) past events considered together, especially events of a particular period , country , or subject"
holiday,noun,It's a jolly holiday with Mary,"a time when someone does not go to work or school but is free to do what they want , such as travel or relax"
homework,noun,Did you do your homework?,work that teachers give their students to do at home
horse,noun,"But I sure do love that winning horse of mine, though.",a large animal with four legs that people ride on or use for carrying things or pulling vehicles
hospital,noun,I have to go to the hospital.,a place where people who are ill or injured are treated and taken care of by doctors and nurses
hot,adjective,You don't look so hot.,having a high temperature
hotel,noun,"Hotel One Actual, this is Cowboy.","a building where you pay to have a room to sleep in, and where you can sometimes eat meals"
hour,noun,I'll be back in an hour.,the amount of time during the day or week that you work : | a period of 60 minutes
house,noun,Get out of my house!,"a building that people , usually one family , live in"
how,adverb,How do you know that?,"in what way, or by what methods"
however,adverb,"And follow every order, however ridiculous.",despite whatever amount or degree
hundred,number,More than a hundred men volunteered for the job.,"numbers between 100 and 1,000: | the number 100"
hungry,adjective,I thought you might be hungry.,wanting or needing food
husband,noun,I now pronounce you husband and wife.,the man that you are married to
ice,noun,"I scream, you scream, we all scream for ice cream.","water that has frozen and become solid , or pieces of this"
idea,noun,Whatever gave you that idea?,a suggestion or plan for doing something
if,conjunction,If you'll excuse me.,used to say that a particular thing can or will happen only after something else happens or becomes true
imagine,verb,I imagine it appealed to his meticulous nature.,to form or have a mental picture or idea of something
important,adjective,That's the most important thing.,necessary or of great value
improve,verb,"Let's see if we can improve this with a little water, sir.",to ( cause something to) get better
in,preposition,I'll be back in a minute.,"written abbreviation for inches | inside a container , place , or area , or surrounded or closed off by something"
include,verb,Your responsibilities include watching over the men in hibernation.,"to contain something as a part of something else , or to make something part of something else"
information,noun,Thank you for the information.,"facts about a situation , person , event , etc"
interest,noun,"Lost interest in it, though.",the feeling of wanting to give your attention to something or of wanting to be involved with and to discover more about something
interested,adjective,Why are you so interested?,wanting to give your attention to something and discover more about it
interesting,adjective,"Marty, that was very interesting music.","Someone or something that is interesting keeps your attention because he, she, or it is unusual , exciting , or has a lot of ideas"
interview,noun,Can you get me an interview with Corleone?,a meeting in which someone asks you questions to see if you are suitable for a job or course
into,preposition,You talked me into it.,"to the inside or middle of a place , container , area , etc"
introduce,verb,Allow me to introduce myself.,"to put something into use, operation , or a place for the first time"
island,noun,"This life is one big treasure island,",a piece of land completely surrounded by water
its,determiner,"Its continuing mission, to explore strange new worlds to seek out new life and new civilisations to boldly go where no one has gone before.","used as the subject of a verb , or the object of a verb or preposition , to refer to a thing, animal , situation , or idea that has already been mentioned : | belonging to or relating to something that has already been mentioned"
jacket,noun,Let me take this jacket off.,a short coat
job,noun,You're doing a good job.,the regular work that a person does to earn money
join,verb,Why don't you join us?,to connect or fasten things together
journey,noun,"It began with a closed, deserted diner and a man too long without sleep to continue his journey.","the act of travelling from one place to another, especially in a vehicle"
juice,noun,A tall glass of orange juice... and a black cup of coffee.,the liquid that comes from fruit or vegetables
July,noun,My daddy is coming home on July 14th.,"the seventh month of the year , after June and before August"
June,noun,Where hearts were entertained in June,"the sixth month of the year , after May and before July"
just,adverb,Just the two of us.,"now, very soon , or very recently"
keep,verb,Sorry to keep you waiting.,to have or continue to have in your possession : | for ever
key,adjective,Do you have the key?,"a piece of metal that has been cut into a special shape and is used for opening or closing a lock , starting a car engine , etc"
kind,noun,That's very kind of you.,"generous , helpful , and thinking about other people's feelings"
kitchen,noun,I'll be in the kitchen.,"a room where food is kept , prepared , and cooked and where the dishes are washed"
know,verb,I don't know what you're talking about.,to have information in your mind
land,noun,It's got to land on somebody.,the surface of the earth that is not covered by water
language,noun,What kind of language is that?,"a system of communication consisting of sounds , words, and grammar"
large,adjective,"On the outside, he'd been vice president of a large Portland bank.",big in size or amount
late,adjective,It's too late for that.,( happening or being) near the end of a period of time
laugh,noun,They're all gonna laugh at you!,to smile while making sounds with your voice that show you think something is funny or you are happy
learn,verb,Where did you learn that?,to get new knowledge or skill in a subject or activity
left,adjective,"Left, left, left, right, left.",on or towards the side of your body that is to the west when you are facing north
leg,noun,You're pulling my leg.,one of the parts of the body of a human or animal that is used for standing or walking
lesson,noun,Let that be a lesson to you.,a period of time in which a person is taught about a subject or how to do something
let,verb,Let me tell you something.,to allow something to happen or someone to do something by not doing anything to stop an action or by giving your permission
letter,noun,Did you get my letter?,"a city that is the centre of government of a country or smaller political area : | a written message from one person to another, usually put in an envelope and sent by post"
library,noun,Probably couldn't get a library card if he tried.,"a building , room , or organization that has a collection of books , documents , music , and sometimes things such as tools or artwork , for people to borrow , usually without payment"
lie,verb,Why did you lie to me?,to be in or move into a horizontal position on a surface
life,noun,It's a matter of life and death.,"the period between birth and death , or the experience or state of being alive"
light,adjective,What light through yonder window breaks?,"traffic lights (= a set of red , yellow , and green lights that control the movement of vehicles , usually at a point where two or more roads join ) : | the brightness that comes from the sun , fire , etc. and from electrical devices , and that allows things to be seen"
line,noun,All in the line of duty.,"a long , thin mark on the surface of something"
lion,noun,"Ah, well, we can't all be lion tamers.","a large wild animal of the cat family with yellowish-brown fur that lives in Africa and southern Asia : | a large , brown wild cat that lives in North and South America"
list,noun,Who else is on the list?,"a record of short pieces of information , such as people's names , usually written or printed with a single thing on each line and often ordered in a way that makes a particular thing easy to find"
listen,verb,"Now, you listen to me.","to give attention to someone or something in order to hear him, her, or it"
little,adjective,I'll be back in a little while.,small in size or amount
live,verb,Cheers is filmed before a live studio audience.,(to continue ) to be alive or have life
local,adjective,"Not the local bulk cruisers, mind you.","from, existing in, serving , or responsible for a small area , especially of a country"
long,adjective,What took you so long?,continuing for a large amount of time
lose,verb,What have you got to lose?,to no longer have something because you do not know where it is
lot,pronoun,I've heard a lot about you.,lots (of) a large amount or number of people or things
love,noun,You're gonna love it.,"to like another adult very much and be romantically and sexually attracted to them, or to have strong feelings of liking a friend or person in your family"
lunch,noun,I'll see you at lunch.,a meal that is eaten in the middle of the day
machine,noun,And we'll fly through the day on our cloud machine as well!,a piece of equipment with several moving parts that uses power to do a particular type of work
magazine,noun,It made the papers and got his picture in Look magazine.,a type of thin book with large pages and a paper cover that contains articles and photographs and is published every week or month
main,adjective,Go back to the main stairwell.,"larger , more important , or having more influence than others of the same type"
man,noun,Do you know this man?,an adult male human being
many,determiner,How many times do I have to tell you?,"used mainly in negative sentences and questions and with ""too"", ""so"", and ""as"" to mean ""a large number of"""
March,noun,"Stand up, we'll march to Denver","an event in which a large number of people walk through a public place to express their support for something, or their disagreement with or disapproval of something"
market,noun,This little piggy went to market.,"the people who might want to buy something, or a part of the world where something is sold"
married,adjective,How long have you been married?,having a wife or husband
match,verb,And the signature was a spot-on match.,a sports competition or event in which two people or teams compete against each other
May,noun,"May I have your attention, please?",used to express possibility
maybe,adverb,"Well, maybe you're right.",used to show that something is possible or that something might be true
me,pronoun,What do you want me to do?,"used, usually as the object of a verb or preposition , to refer to the person speaking or writing"
meal,noun,"Like a little music with your meal, Tuco?","an occasion when food is eaten , or the food that is eaten on such an occasion"
mean,verb,What's that supposed to mean?,"to express or represent something such as an idea , thought , or fact : | a method or way of doing something"
meaning,noun,What's the meaning of this?,The meaning of something is what it expresses or represents
meat,noun,"You're dog meat, pal.",the flesh of an animal when it is used for food
meet,verb,It's nice to meet you.,to see and talk to someone for the first time
meeting,noun,It was nice meeting you.,"a planned occasion when people come together, either in person or online (= using the internet ) , to discuss something"
member,noun,"New money, obviously, but still a member of the club.","a person , animal , or thing that is part of a group"
message,noun,"At the tone, leave your name and message.",a short piece of information that you give to a person when you cannot speak to them directly
midnight,noun,If I can make it to the bus stop by midnight,twelve o'clock in the middle of the night
mile,noun,Just shy of half a mile.,"a unit of distance equal to 1,760 yards or 1.6 kilometres"
milk,noun,No use crying over spilt milk.,"the white liquid produced by cows , goats , and sheep and used by humans as a drink or for making butter , cheese , etc"
million,number,A place of commerce and diplomacy for a quarter of a million humans and aliens.,"numbers between 1,000,000 and 1,000,000,000: | the number 1,000,000"
minute,noun,I'll be back in a minute.,"one of the 60 parts that an hour is divided into, consisting of 60 seconds"
miss,verb,I wouldn't miss it for the world.,"to fail to do or experience something, often something planned or expected , or to avoid doing or experiencing something"
mistake,noun,There must be some mistake.,"an action , decision , or judgment that produces an unwanted or unintentional result"
model,noun,Was it an older model?,something that a copy can be based on because it is an extremely good example of its type
modern,adjective,They're the modern stone age family,designed and made using the most recent ideas and methods
moment,noun,I'll be back in a moment.,a very short period of time
Monday,noun,I'll see you on Monday.,the day of the week after Sunday and before Tuesday
money,noun,Do you have any money?,"coins or notes (= special pieces of paper ) that are used to buy things, or an amount of these that a person has"
month,noun,Andy spent a month in the infirmary.,"a period of about four weeks , especially one of the twelve periods into which a year is divided"
more,adverb,What more do you want?,a larger or extra number or amount
morning,noun,See you in the morning.,the part of the day from the time when the sun rises or you wake up until the middle of the day or lunch time : | every morning
most,adverb,So let's make the most of this beautiful day.,the biggest number or amount of; more than anything or anyone else
mother,noun,You're not my mother.,a female parent
mountain,noun,An ice age here million years of mountain building there.,"used as part of a name for a group of mountains: | a raised part of the earth's surface , much larger than a hill , the top of which might be covered in snow"
mouse,noun,"If I hear so much as a mouse fart in here tonight I swear by God and Jesus, you will all visit the infirmary.","a small mammal with short fur , a pointed face , and a long tail"
mouth,noun,You took the words right out of my mouth.,"the opening in the face of a person or animal , consisting of the lips and the space between them, or the space behind containing the teeth and the tongue"
movie,noun,Johnny Fontane never gets that movie.,a film shown in a cinema or on television and often telling a story
much,adverb,"Thank you very much, sir.",a large amount or to a large degree
mum,noun,"Bit of a pain in the gulliver, Mum.",a mother
museum,noun,I think it's like a wax museum with a pulse.,"a building where objects of historical , scientific , or artistic interest are kept"
music,noun,With the sound of music,"a pattern of sounds made by musical instruments , voices , or computers , or a combination of these, intended to give pleasure to people listening to it"
must,modal verb,There must be some mistake.,used to show that it is necessary or very important that something happens in the present or future
my,determiner,Get out of my way!,of or belonging to me (= the speaker or writer )
name,verb,What did you say your name was?,"the word or words that a person , thing, or place is known by"
natural,adjective,"You can ask me what you're gonna ask me, and my natural response could be to get offended.",as found in nature and not involving anything made or done by people
near,adverb,Don't you come near me.,not far away in distance
negative,adjective,I wanna see a negative before I provide you with a positive.,"expressing ""no"""
never,adverb,I've never seen anything like it.,not at any time or not on any occasion
new,adjective,So what else is new?,information or reports about recent events : | recently created or having started to exist recently
newspaper,noun,I think it would be fun to run a newspaper.,"a regularly printed document consisting of large sheets of paper that are folded together, or a website , containing news reports , articles , photographs , and advertisements"
next,adverb,Lucille Ball and Desi Arnaz will be back next week at this same time.,being the first one after the present one or after the one just mentioned
nice,adjective,Nice to see you again.,"pleasant , enjoyable , or satisfactory"
night,noun,Where were you last night?,"at night , especially every night : | the part of every 24-hour period when it is dark because there is very little light from the sun"
nine,number,"One, two, three, four, five, six, seven, eight, nine, ten.",the number 9
no,determiner,"Oh, no, no, no, no.",not any; not one; not a
nobody,pronoun,Nobody knows where he is.,not anyone
north,adjective,It's got a long rock wall with a big oak tree at the north end.,"the direction that goes towards the part of the earth above the equator , opposite to the south , or the part of an area or country that is in this direction"
nose,noun,What happened to your nose?,"the part of the face that sticks out above the mouth , through which you breathe and smell"
not,adverb,You're not going anywhere.,"used to form a negative phrase after verbs like ""be"", ""can"", ""have"", ""will"", ""must"", etc., usually used in the short form ""n't"" in speech : | information written on paper"
note,noun,Did you get my note?,a short piece of writing
nothing,pronoun,There's nothing to worry about.,not anything
now,adverb,What do we do now?,"at the present time , not in the past or future"
number,noun,How did you get this number?,a number of a particular description : | (a sign or symbol representing ) a unit that forms part of the system of counting and calculating
nurse,noun,As long as there's a nurse.,"(the title given to) a person whose job is to care for people who are ill or injured , especially in a hospital"
o'clock,adverb,What happens at eleven o'clock?,used after a number from one to twelve to say the time when it is exactly that hour
of,preposition,Let's get out of here.,"used to show possession , belonging , or origin"
off,adverb,Get your hands off me!,"away from a place or position , especially the present place , position , or time"
office,noun,I'll be in my office.,"a room or part of a building in which people work , especially sitting at tables with computers , phones , etc., usually as a part of a business or other organization"
often,adverb,Do you come here often?,many times
oh,exclamation,"Oh, thank you very much.","used to express different emotions , such as surprise , disappointment , and pleasure , often as a reaction to something someone has said"
OK,adjective,You're gonna be OK.,used to show that you agree with something or agree to do something
old,adjective,We'll have a gay old time,having lived or existed for many years
on,adverb,What the hell is going on?,"used to show that something is in a position above something else and touching it, or that something is moving into such a position : | the number 1"
once,adverb,We must leave at once.,one single time
one,determiner,"One, two, three, four, five.",the number 1
only,adjective,It'll only take a minute.,"used to show that there is a single one or very few of something, or that there are no others"
open,adjective,"Come on, open the door.",not closed or fastened
opinion,noun,"Man, I don't even have an opinion.",a thought or belief about something or someone
opposite,preposition,"Back here in Florida, we've got the opposite problem.",completely different
or,conjunction,Take it or leave it.,used to connect different possibilities
orange,adjective,A tall glass of orange juice... and a black cup of coffee.,a round sweet fruit that has a thick orange skin and an orange centre divided into many parts
order,noun,Everything seems to be in order.,"a request to make, supply , or deliver food or goods"
other,adjective,You two know each other?,"as well as the thing or person already mentioned : | Others also refers to people in general , not the person you are talking to or about"
our,determiner,We're on our way.,of or belonging to us: | the one(s) belonging to or connected with the person who is speaking and one or more other people
out,adverb,Let's get out of here.,used to show movement away from the inside of a place or container
over,adverb,I've been looking all over for you.,"above or higher than something else , sometimes so that one thing covers the other; above"
page,noun,They're a page right out of history,"a side of one of the pieces of paper in a book , newspaper , or magazine , usually with a number printed on it"
paint,verb,"Lance, what's with all the green paint?",a coloured liquid that is put on a surface such as a wall to decorate it
painting,noun,We're painting the roses red,a picture made using paint
pair,noun,"I'm gonna call a couple of hard, pipe-hittin' niggers... to go to work on the homes here... with a pair of pliers and a blowtorch.","two things of the same appearance and size that are intended to be used together, or something that consists of two parts joined together"
paper,noun,"He doesn't exist, except on paper.","thin , flat material made from crushed wood or cloth , used for writing, printing , or drawing on: | official documents , especially ones that show who you are"
park,noun,"Sometimes after work, I go to the park and feed the birds.","a large area of land with grass and trees , usually surrounded by fences or walls , and specially arranged so that people can walk in it for pleasure or children can play in it"
partner,noun,I'm calling my partner in Toluca Lake.,a person or organization you are closely involved with in some way
party,noun,We're going to a party.,"a social event at which a group of people meet to talk , eat , drink , dance , etc., often in order to celebrate a special occasion"
passport,noun,My voice is my passport.,an official document containing personal information and usually a photograph that allows a person to travel to foreign countries and to prove who they are
past,preposition,It's all in the past.,in or to a position that is further than a particular point
pen,noun,The pen is mightier than the sword.,"a long , thin object used for writing or drawing with ink"
pencil,noun,Do you have a piece of paper and a pencil?,"a long , thin object , usually made of wood , for writing or drawing , with a sharp black or coloured point at one end"
people,noun,Who are all these people?,"men, women, and children"
perfect,adjective,Sometimes the world looks perfect,"complete and correct in every way, of the best possible type or without fault"
period,noun,"Normally both your asses would be dead as fuckin' fried chicken, but you happened to pull this shit while I'm in a transitional period, and I don't wanna kill you;",a length of time
person,noun,What kind of person are you?,"a man, woman, or child"
personal,adjective,Can I ask you a personal question?,relating or belonging to a single or particular person rather than to a group or an organization
phone,verb,We spoke on the phone.,a device that uses either a system of wires along which electrical signals are sent or a system of radio signals to make it possible for you to speak to someone in another place who has a similar device
photo,noun,You come across a full-page nude photo of a girl.,a photograph
photograph,noun,Let me see that photograph again of your brother.,a picture produced using a camera
piano,noun,Do you play the piano?,a large musical instrument with a row of black and white keys that are pressed to play notes
picture,noun,Do not attempt to adjust the picture.,"a drawing , painting , photograph , etc"
piece,noun,You want a piece of me?,a part of something
pig,noun,Don't die like that pig.,"a large pink , brown , or black farm animal with short legs and a curved tail , kept for its meat"
pink,adjective,That one in the pink.,of a pale red colour
place,noun,There's no place like home.,"an area , town , building , etc"
plan,verb,What do you plan to do?,"a vehicle designed for air travel , with wings and one or more engines : | a set of decisions about how to do something in the future : | drawings from which something is made or built"
plane,noun,We're going to take the plane.,"a vehicle designed for air travel , with wings and one or more engines"
plant,noun,I want somebody very good to plant that gun.,"a living thing that grows in earth , in water , or on other plants, usually has a stem , leaves , roots , and flowers , and produces seeds"
play,noun,Don't play games with me.,"When you play, especially as a child , you spend time doing an enjoyable and/or entertaining activity"
player,noun,Best watched using Open Subtitles MKV Player,"someone who takes part ""../../levels""in a game or sport"
police,noun,Did you call the police?,"the official organization that is responsible for protecting people and property , making people obey the law , finding out about and solving crime , and catching people who have committed a crime"
policeman,noun,Dick Stensland is an embarrassment as a policeman.,a male member of a police force
pool,noun,"With this pool of slave labor, you can underbid any contractor in town.",a small area of usually still water
poor,adjective,Poor bastard lay there till this morning.,having little money and/or few possessions
popular,adjective,Very popular with the royals.,"liked , enjoyed , or supported by many people"
