word,class,sentence,word_mean
positive,adjective,And I'm positive that if Uncle Conrad and Aunt...,"full of hope and confidence , or giving cause for hope and confidence"
possible,adjective,Subtitling made possible by Acorn Media,"able to be done or achieved , or able to exist"
post,noun,This is Bob Woodward of the Washington Post.,"letters , etc. that are delivered to homes or places of work"
potato,noun,"Hot potato, off his drawers, pluck to make amends.","a round vegetable that grows underground and has white flesh with light brown , red , or pink skin , or the plant on which these grow : | plural of potato"
pound,noun,"In for a penny, in for a pound.",the standard unit of money used in the UK and some other countries
practice,noun,For whom did you practice this wondrous talent?,action rather than thought or ideas
prefer,verb,"Believe me, I'd prefer not to.","to like, choose , or want one thing rather than another"
prepare,verb,Prepare to disengage from platform.,to make or get something or someone ready for something that will happen in the future
present,adjective,No time like the present.,"something that you are given, without asking for it, on a special occasion , especially to show friendship , or to say thank you"
pretty,adjective,Andy kept pretty much to himself at first.,"quite , but not extremely"
price,noun,Two for the price of one.,the amount of money for which something is sold
probably,adverb,"Yeah, you're probably right.",used to mean that something is very likely
problem,noun,What seems to be the problem?,"a situation , person , or thing that needs attention and needs to be dealt with or solved"
product,noun,"You are the major purchaser of our national product, which is cocaine.","something that is made to be sold , usually something that is produced by an industrial process or, less commonly , something that is grown or obtained through farming"
project,noun,"The Babylon Project was our last, best hope for peace.",a piece of planned work or an activity that is finished over a period of time and intended to achieve a particular purpose
purple,adjective,He puts his hand in your shirt and squeezes your tit till it's purple.,of a dark reddish-blue colour
put,verb,Let me put it this way.,"to move something or someone into the stated place , position , or direction"
quarter,noun,A place of commerce and diplomacy for a quarter of a million humans and aliens.,"a room or house that has been provided , especially for servants or soldiers and their families , to live in: | one of four equal or almost equal parts of something; Â¼"
question,noun,Let me ask you a question.,a sentence or phrase used to find out information
quick,adjective,I'll be as quick as I can.,"happening or done with great speed , or lasting only a short time"
quickly,adverb,Now answer as quickly as you can.,at a fast speed
quiet,adjective,Why are you so quiet?,making very little noise
quite,adverb,"Oh, that's quite all right.",completely
radio,noun,I heard it on the radio.,a piece of electronic equipment used for listening to radio broadcasts
rain,noun,The rain in Spain stays mainly in the plain.,the season of the year in tropical countries when there is a lot of rain : | drops of water from clouds
read,verb,Don't you read the papers?,to look at words or symbols and understand what they mean
reading,noun,You may remember reading about it.,the skill or activity of getting information from books
ready,adjective,Are you ready for this?,prepared and suitable for fast activity
real,adjective,This is the real thing.,existing in fact and not imaginary
really,adverb,Do you really think so?,in fact
reason,noun,Give me one good reason.,the cause of an event or situation or something that provides an excuse or explanation
red,adjective,There is no stopping in the red zone.,of the colour of fresh blood
relax,verb,Close your eyes Close your eyes and relax,to ( cause someone to) become less active and more calm and happy
remember,verb,"You don't remember me, do you?","to be able to bring back a piece of information into your mind , or to keep a piece of information in your memory"
report,noun,Why didn't you report it?,stories for which you do not yet have real proof : | to give a description of something or information about it to someone
restaurant,noun,You wanna go to a nice restaurant with me?,a place where meals are prepared and served to customers
result,noun,And this is the result.,"the amount of a company's sales , profit , etc. during a particular period : | something that happens or exists because of something else"
return,noun,Return to your cellblocks for evening count.,goods that have been taken back to the shop where they were bought by customers because they are damaged or unsuitable : | to come or go back to a previous place
rice,noun,What's in the rice bag?,"the small seeds of a particular type of grass , cooked , and eaten as food"
rich,adjective,We're gonna be rich.,having a lot of money or valuable possessions: | a large amount of money or valuable possessions
right,adjective,You'll be all right.,legal controls over who is allowed to use a book or film : | correct
river,noun,Gather with the saints at the river,"a natural wide flow of fresh water across the land into the sea , a lake , or another river"
road,noun,Let's get this show on the road.,"a long , hard surface built for vehicles to travel along"
room,noun,What are you doing in my room?,"a part of the inside of a building that is separated from other parts by walls , floor , and ceiling : | a set of rented rooms, especially in a college or university"
rule,noun,Who do you think will rule this kingdom?,"an accepted principle or instruction that states the way things are or should be done, and tells you what you are allowed or are not allowed to do"
sad,adjective,Why are you so sad?,unhappy or sorry
salad,noun,Are the salad days over for President Whitmore?,"a mixture of uncooked vegetables , usually including lettuce , eaten either as a separate dish or with other food"
salt,noun,Back to the salt mines.,"a common white substance found in sea water and in the ground , used especially to add flavour to food or to preserve it"
same,adjective,They're all the same.,exactly like another or each other
sandwich,noun,Would you like a tuna sandwich?,"two pieces of bread with food such as cheese , salad , or meat between them"
Saturday,noun,"Monday, Tuesday, Thursday, Wednesday, Friday, Sunday, Saturday.",the day of the week after Friday and before Sunday
say,verb,Why do you say that?,"to pronounce words or sounds , to express a thought , opinion , or suggestion , or to state a fact or instruction"
school,noun,We went to school together.,a place where children go to be educated
science,noun,Here's a red-letter date in the history of science.,"( knowledge from) the careful study of the structure and behaviour of the physical world , especially by watching , measuring , and doing experiments , and the development of theories to describe the results of these activities"
scientist,noun,"Dr. David Banner, physician, scientist.",an expert who studies or works in one of the sciences
sea,noun,"Harm transferred to the Navy's Judge Advocate General Corps, which investigates, defends and prosecutes the law of the sea.","the salty water that covers a large part of the surface of the earth , or a large area of salty water , smaller than an ocean , that is partly or completely surrounded by land"
section,noun,Maybe we should've sat in Marilyn Monroe's section.,one of the parts that something is divided into
see,verb,I'll see what I can do.,to be conscious of what is around you by using your eyes
sell,verb,Who did you sell it to?,to give something to someone else in return for money
send,verb,"All right, send him in.","to cause something to go from one place to another, especially by post or email"
sentence,noun,But was their crime so great as to merit a death sentence?,"a group of words, usually containing a verb , that expresses a thought in the form of a statement , question , instruction , or exclamation and starts with a capital letter when written"
September,noun,"Come September, the picnic's over.","the ninth month of the year , after August and before October"
seven,number,"One, two, three, four, five, six, seven, eight.",the number 7
she,pronoun,What does she look like?,"used as the subject of a verb to refer to a woman, girl , or female animal that has already been mentioned"
sheep,noun,"Behold, I send you out as sheep amidst the wolves.","a farm animal with thick wool that eats grass and is kept for its wool , skin , and meat"
shirt,noun,He puts his hand in your shirt and squeezes your tit till it's purple.,"a piece of clothing worn , especially by men, on the upper part of the body , made of light cloth like cotton and usually having a collar and buttons at the front"
shoe,noun,Where is the shoe store?,"one of a pair of coverings for your feet , usually made of a strong material such as leather , with a thick leather or plastic sole (= base ) and usually a heel"
shop,noun,Fell out of his nest over by the plate shop.,a shop where a barber works | a place where you can buy goods or services
shopping,noun,"When Bonnie goes shopping, she buys shit.",the activity of buying things from shops
short,adjective,We've got a long way to go and a short time to get there,"trousers that end above the knee or reach the knee , often worn in hot weather or when playing a sport : | small in length , distance , or height"
should,modal verb,How the hell should I know?,used to say or ask what is the correct or best thing to do
show,noun,I want to show you something.,to make it possible for something to be seen
shower,noun,"Drip, drip, drop Little April shower",a device that releases drops of water through a lot of very small holes and that you stand under to wash your whole body
sick,adjective,I think I'm going to be sick.,physically or mentally ill ; not well or healthy
similar,adjective,Conditions are similar to inside.,"looking or being almost , but not exactly , the same"
sing,verb,When you know the notes to sing,"to make musical sounds with the voice , usually a tune with words"
singer,noun,I want to be a singer like Joan Baez.,a person who sings
sister,noun,That little farce you played with my sister.,a girl or woman who has the same parents as another person
sit,verb,Why don't you sit down?,"a place where something is, was, or will be built , or where something happened , is happening , or will happen : | to ( cause someone to) be in a position in which the lower part of the body is resting on a seat or other type of support , with the upper part of the body vertical : | to take care of someone's baby or child while that person is out, usually by going to the person's home"
situation,noun,The situation is under control.,the set of things that are happening and the conditions that exist at a particular time and place
six,number,"One, two, three, four, five, six.",the number 6
skill,noun,For his million-dollar skill,"an ability to do an activity or job well, especially because you have practised it"
small,adjective,It's a small world after all,little in size or amount when compared with what is typical or average
snake,noun,"He is a snake, that's what he is.",a reptile with a long body and no legs
snow,verb,Heavy snow throughout the Denver metro area.,"the small , soft , white pieces of ice that sometimes fall from the sky when it is cold , or the white layer on the ground and other surfaces that it forms"
so,adverb,What took you so long?,"very, extremely , or to such a degree"
some,determiner,Would you like some coffee?,an amount or number of something that is not stated or not known ; a part of something
somebody,pronoun,I want you to meet somebody.,someone
someone,pronoun,Are you looking for someone?,used to refer to a single person when you do not know who they are or when it is not important who they are
something,pronoun,Let me tell you something.,"an object , situation , quality , or action that is not exactly known or stated"
sometimes,adverb,Sometimes you want to go,on some occasions but not always or often
son,noun,You crazy son of a bitch!,your male child
song,noun,Song as old as rhyme,a usually short piece of music with words that are sung
soon,adverb,I'll be back as soon as I can.,in or within a short time ; before long ; quickly
sorry,adjective,Sorry to keep you waiting.,"used to say that you wish you had not done what you have done, especially when you want to be polite to someone you have done something bad to"
sound,noun,I like the sound of that.,something that you can hear or that can be heard
soup,noun,It's the soup of the day.,"a usually hot , liquid food made from vegetables , meat , or fish"
south,adjective,"And from South America -- Ma-Ti, with the power of heart.","the direction that goes towards the part of the earth below the equator , opposite to the north , or the part of an area or country that is in this direction"
space,noun,"A shining beacon in space, all alone in the night.",an empty area that is available to be used
speak,verb,I want to speak to you.,"to say words, to use the voice , or to have a conversation with someone"
special,adjective,He joined the Special Forces.,not ordinary or usual
spell,verb,How do you spell that?,to form a word or words with the letters in the correct order
spend,verb,Don't spend it all in one place.,to give money as a payment for something
sport,noun,It's an old man's sport.,"a game , competition , or activity needing physical effort and skill that is played or done according to rules , for enjoyment and/or as a job : | relating to sport"
statement,noun,"In your statement, you said they left you at midnight.","something that someone says or writes officially , or an action done to express an opinion"
station,noun,"For his adventures, just be sure and stay tuned to this station.",a building and the surrounding area where buses or trains stop for people to get on or off
stop,noun,Why did you stop me?,to finish doing something that you were doing
story,noun,This is the story of the last of the Babylon stations.,"a description , either true or imagined , of a connected series of events"
street,noun,"PBR Street Gang, this is Almighty.",a road in a city or town that has buildings that are usually close together along one or both sides
strong,adjective,Go on and try to live even more wild and strong!,powerful ; having or using great force or control
student,noun,"Actually, I'm a student of all sciences.",a person who is learning at a college or university
study,noun,Geology is the study of pressure and time.,"studying or work involving studying : | to learn about a subject , especially in an educational course or by reading books"
style,noun,"Despite a few hitches, the boys came through in fine style.","a way of doing something, especially one that is typical of a person , group of people , place , or period"
success,noun,Grow the roses of success,the achieving of the results wanted or hoped for
sugar,noun,And a little bit of sugar.,"a sweet substance especially from the plants sugar cane and sugar beet , used to make food and drinks sweet"
summer,noun,As clear as an azure sky of deepest summer.,"the season of the year between spring and autumn when the weather is warmest , lasting from June to September north of the equator and from December to March south of the equator"
sun,noun,"In the sun, sun, sun",the star that provides light and heat for the earth and around which the earth moves
Sunday,noun,Come to my house Sunday morning.,"the day of the week after Saturday and before Monday , when most people in Western countries do not go to work"
sure,adjective,How can you be so sure?,certain ; without any doubt
swimming,noun,You want to go swimming?,the activity or sport of swimming
table,noun,Put it on the table.,"a flat surface , usually supported by four legs , at which people sit to eat or work , or on which ojects are placed"
take,verb,I'll take care of it.,"to remove something, especially without permission"
tall,adjective,Able to leap tall buildings at a single bound.,"of more than average height , or of a particular height"
taxi,noun,"One night, I follow her in a taxi.",a car with a driver who you pay to take you somewhere
tea,noun,Would you like some tea?,"(a drink made by pouring hot water onto) dried and cut leaves and sometimes flowers , especially the leaves of the tea plant"
teach,verb,The only boy who could ever teach me,to give someone knowledge or to train someone; to instruct
teacher,noun,You're a teacher of the college.,someone whose job is to teach in a school or college
team,noun,"If you have a problem, if no one else can help... and if you can find them... maybe you can hire the A-Team.",a number of people or animals who do something together as a group
telephone,noun,You're wanted on the telephone.,a phone
television,noun,This has been a color presentation of the NBC Television Network.,"a device shaped like a box with a screen that receives electrical signals and changes them into moving images and sound , or the method or business of sending images and sound by electrical signals"
tell,verb,Why didn't you tell me?,"to say something to someone, often giving them information or instructions"
ten,number,"One, two, three, four, five, six, seven, eight, nine, ten.",the number 10
tennis,noun,I think she'd been hit in the face with a tennis racket.,a game played between two or four people on a special playing area that involves hitting a small ball across a central net using a racket
terrible,adjective,That's a terrible thing to say.,very unpleasant or serious or of low quality
test,noun,Is that part of the test?,"a way of discovering , by questions or practical activities , what someone knows , or what someone or something can do or is like"
than,preposition,You know better than that.,used to join two parts of a comparison
thank,verb,"Thank you very much, sir.",to express to someone that you are pleased about or are grateful for something that they have done: | â†’ thank you
the,definite article,What's the matter with you?,used before nouns to refer to particular things or people that have already been talked about or are already known or that are in a situation where it is clear what is happening
theatre,noun,"In my opinion, this whole theatre of operations is a sideshow.","a building , room , or outside structure with rows of seats , each row usually higher than the one in front , from which people can watch a performance or other activity"
their,determiner,They're on their way.,of or belonging to them: | the one(s) belonging to or connected with them
them,pronoun,Get them out of here.,"used, usually as the object of a verb or preposition , to refer to people , things, animals , situations , or ideas that have already been mentioned"
then,adverb,Then why are you here?,(at) that time (in the past or in the future )
there,adverb,What are you doing there?,"(to, at, or in) that place"
they,pronoun,What are they doing here?,"used as the subject of a verb to refer to people , animals , or things already mentioned or, more generally , to a group of people not clearly described"
this,pronoun,What the hell is this?,"used for a person , object , idea , etc. to show which one is referred to"
thing,noun,You did the right thing.,used to refer in an approximate way to an object or to avoid naming it
think,verb,What do you think you're doing?,to believe something or have an opinion or idea
third,ordinal number,It was the dawn of the Third Age of mankind.,3rd written as a word
thirsty,adjective,"As soon as I hit the desert, I'm thirsty.",needing to drink
thirty,number,Thirty-eight fucking years old.,the number 30
thousand,number,"Wait for it in a thousand years, wait for it","the number 1,000: | numbers between 1,000 and 1,000,000"
three,number,"One, two, three, four, five.",the number 3
through,preposition,I know what you're going through.,from one end or side of something to the other
Thursday,noun,"Monday, Tuesday, Thursday, Wednesday, Friday, Sunday, Saturday.",the day of the week after Wednesday and before Friday
ticket,noun,"May I have your ticket, please?","a small piece of paper or card given to someone, usually to show that they have paid for an event , journey , or activity"
tired,adjective,You must be very tired.,in need of rest or sleep
title,noun,The 16 before you passed you land and title because they didn't charge in.,"the name of a film , book , painting , piece of music , etc"
to,infinitive marker,What are you going to do?,used before a verb to show that it is in the infinitive | any of the five separate parts at the end of the foot
today,adverb,How are you feeling today?,(on) the present day
together,adverb,We're in this together.,with each other
toilet,noun,I have to go to the toilet.,"a room or small building in a public place in which there are several toilets: | a bowl-shaped device with a seat that you sit on or stand near when emptying the body of urine or solid waste , or another device used for this purpose"
tomorrow,adverb,We'll talk about it tomorrow.,on the day after today
tonight,adverb,What are you doing tonight?,(during) the night of the present day
too,adverb,It's too late for that.,more than is needed or wanted ; more than is suitable or enough
tooth,noun,"An eye for an eye, a tooth for a tooth.","one of the hard, white objects in the mouth that are used for biting and chewing (= crushing food )"
town,noun,From the town of Bedrock,"a place where people live and work , containing many houses , shops , places of work , places of entertainment , etc., and usually larger than a village but smaller than a city"
traffic,noun,"The traffic in drugs will be permitted, but controlled.","the number of vehicles moving along roads , or the amount of aircraft , trains , or ships moving along a route"
train,noun,The train is about to leave.,a railway engine connected to carriages for carrying people or to wheeled containers for carrying goods
travel,noun,You can't travel in space.,"journeys : | to make a journey , usually over a long distance"
tree,noun,Watch out for that tree,"a tall plant that has a wooden trunk and branches that grow from its upper part ""../../levels"""
trip,noun,Did you have a good trip?,"a journey in which you go somewhere , usually for a short time , and come back again"
trousers,noun,You'd better get into some trousers too.,"a piece of clothing that covers the lower part of the body from the waist to the feet , consisting of two cylinder-shaped parts , one for each leg , that are joined at the top"
true,adjective,You know that's not true.,( especially of facts or statements ) right and not wrong ; correct
Tuesday,noun,"Monday, Tuesday, Thursday, Wednesday, Friday, Sunday, Saturday.",the day of the week after Monday and before Wednesday
turn,noun,One good turn deserves another.,to ( cause to) move in a circle around a fixed point or line
TV,noun,"Babylon 5 is produced by Babylonian Productions, Inc and distributed by Warner Bros. Domestic TV Distribution.",abbreviation for television
twelve,number,"Six-to-twelve, armed burglary.",the number 12
twenty,number,Twenty-five percent of your take-home kicks back to me.,the number 20
twice,adverb,You don't have to tell me twice.,two times
two,number,Just the two of us.,the number 2
type,noun,You're not my type.,a particular group of people or things that share similar characteristics and form a smaller division of a larger set
us,pronoun,Just the two of us.,used as the object of a verb or a preposition to refer to a group that includes the speaker and at least one other person
uncle,noun,"Well, your Uncle Marsellus is.","the brother of someone's mother or father , or the husband of someone's aunt or uncle"
under,adverb,You're all under arrest.,"in or to a position below or lower than something else , often so that one thing covers the other"
understand,verb,Do you understand what I'm saying?,to know the meaning of something that someone says
university,noun,But the purpose of university is to find a suitable husband.,a place where people study for an undergraduate (= first) or postgraduate (= higher level ) degree
until,conjunction,"Until next time, try to enjoy the daylight.",up to (the time that)
up,adverb,What are you up to?,"towards a higher position ; towards a higher value , number , or level"
useful,adjective,The dead can be very useful sometimes.,effective ; helping you to do or achieve something
usually,adverb,What's an item like this usually go for?,in the way that most often happens
vacation,noun,"Mike, it's our first vacation!","a time when someone does not go to work or school but is free to do what they want , such as travel or relax"
video,noun,"Fascinating device, this video unit.","a recording of moving pictures and sound , especially as a digital file , DVD , etc"
village,noun,What's the name of that goddamn village?,"a group of houses and other buildings that is smaller than a town , usually in the countryside"
visit,noun,"If I hear so much as a mouse fart in here tonight I swear by God and Jesus, you will all visit the infirmary.","to go to a place in order to look at it, or to a person in order to spend time with them"
waiter,noun,I don't think Buddy Holly's much of a waiter.,a man whose job is to bring the food to customers at their tables in a restaurant
wake,verb,Why didn't you wake me up?,to ( cause someone to) become awake and conscious after sleeping
walk,noun,"Yea, though I walk through the valley of the shadow of death,","to move along by putting one foot in front of the other, allowing each foot to touch the ground before lifting the next"
wall,noun,The same reason he hung his fantasy girlies on the wall.,"a vertical structure , often made of stone or brick , that divides or surrounds something"
want,verb,What do you want me to do?,"to wish for a particular thing or plan of action . ""Want"" is not used in polite requests : | needs"
warm,adjective,A warm place with no memory.,"having or producing a comfortably high temperature , although not hot"
watch,noun,Watch where you're going!,"to look at something for a period of time , especially something that is changing or moving"
water,noun,I'll get you some water.,"the area of sea near to and belonging to a particular country : | a clear liquid , without colour or taste , that falls from the sky as rain and is necessary for animal and plant life"
we,pronoun,What are we gonna do?,used as the subject of a verb to refer to a group including the speaker and at least one other person
wear,verb,Wear it in good health.,"to have clothing , jewellery , etc. on your body"
weather,noun,Nice weather we're having.,"the conditions in the air above the earth such as wind , rain , or temperature , especially at a particular time over a particular area"
Wednesday,noun,"Monday, Tuesday, Thursday, Wednesday, Friday, Sunday, Saturday.",the day of the week after Tuesday and before Thursday
week,noun,Lucille Ball and Desi Arnaz will be back next week at this same time.,"a period of seven days , especially either from Monday to Sunday or from Sunday to Saturday"
weekend,noun,This weekend we'll go out.,"Saturday and Sunday , or Friday evening until Sunday night ; the part of the week in which many people living in the West do not go to work"
well,exclamation,"Well, what do you think?","in a good way, to a high or satisfactory standard"
west,adjective,We have to find a spot on the West Side.,"the direction in which the sun goes down in the evening , opposite to the east , or the part of an area or country that is in this direction"
what,determiner,What are you talking about?,used to ask for information about people or things
when,conjunction,When did you get back?,at what time ; at the time at which
where,adverb,Where do you think you're going?,"to, at, or in what place"
which,determiner,Which way did he go?,(used in questions and structures in which there is a fixed or limited set of answers or possibilities ) what one or ones
white,adjective,The white zone is for immediate loading and unloading of passengers only.,"of a colour like that of snow , milk , or bone"
who,pronoun,Who the hell are you?,"used especially in questions as the subject or object of a verb , when asking which person or people , or when asking what someone's name is"
why,adverb,Why do you say that?,for what reason
wife,noun,I now pronounce you man and wife.,the woman that you are married to
win,verb,May the best man win.,"to achieve first position and/or get a prize in a competition , election , fight , etc"
window,noun,What light through yonder window breaks?,"a space usually filled with glass in the wall of a building or in a vehicle , to allow light and air in and to allow people inside the building to see out: | a brand name for a software system produced by Microsoft with many commonly used software products"
wine,noun,Would you like some wine?,"an alcoholic drink that is usually made from grapes , but can also be made from other fruits or flowers . It is made by fermenting the fruit with water and sugar"
winter,noun,He's been sick all winter.,"the season between autumn and spring , lasting from November to March north of the equator and from May to September south of the equator , when the weather is coldest"
with,preposition,What's the matter with you?,used to say that people or things are in a place together or are doing something together
without,preposition,What would I do without you?,"not having or doing something, or lacking something"
woman,noun,You'll be a woman soon,an adult female human being
wonderful,adjective,"Oh, that would be wonderful.",extremely good
word,noun,Take my word for it.,"a single unit of language that has meaning and can be spoken or written: | discussion , rather than action"
work,noun,I've got work to do.,"an activity , such as a job , that a person uses physical or mental effort to do, usually for money : | everything that you might want or expect to find in a particular situation"
worker,noun,Every worker has signed it.,"someone who works in a particular job or in a particular way: | members of the working class (= a social group that consists of people who own little or no property and who have to work , usually doing physical work , to get money )"
world,noun,It's not the end of the world.,"the earth and all the people , places , and things on it: | a very large degree"
would,modal verb,Would you like some coffee?,used to refer to future time from the point of view of the past
write,verb,You can write that off.,"to make marks that represent letters , words, or numbers on a surface , such as paper or a computer screen , using a pen , pencil , or keyboard , or to use this method to record thoughts , facts , or messages"
writer,noun,Shall we summon the writer?,a person who writes books or articles to be published
writing,noun,Why is a raven like a writing desk?,a person's style of writing with a pen on paper that can be recognized as their own
wrong,adjective,What is wrong with you?,not correct
yes,exclamation,"Yes, thank you very much.",used to express willingness or agreement
yeah,exclamation,"Yeah, I know what you mean.",yes
year,noun,It was the year everything changed.,"a long time : | a period of twelve months , especially from 1 January to 31 December"
yellow,noun,Follow the Yellow Brick Road.,a colour like that of a lemon or gold or the sun
yesterday,adverb,I remember it like it was yesterday.,on the day before today
you,pronoun,What are you talking about?,used to refer to the person or people being spoken or written to
young,adjective,"Michael Knight, a young loner... on a crusade to champion the cause of the innocent... the helpless, the powerless... in a world of criminals who operate above the law.",having lived or existed for only a short time and not old
your,determiner,Are you out of your mind?,the one(s) belonging to or connected with the person or group of people being spoken or written to: | belonging or relating to the person or group of people being spoken or written to
yourself,pronoun,You ought to be ashamed of yourself.,"used when the subject of the verb is ""you"" or the person being spoken to, and the object is the same person"
